# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_576-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 175.489    
MOLECULAR-WEIGHT-SEQ - 175.489    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_25-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_25
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.571    
MOLECULAR-WEIGHT-SEQ - 24.571    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_577-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_577
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.526    
MOLECULAR-WEIGHT-SEQ - 46.526    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_26-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_26
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.273    
MOLECULAR-WEIGHT-SEQ - 24.273    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_578-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-489
CATALYZES - ENZRXN34-488
GENE - BSI__CLIN_U_DA1__K141_137024_578
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.643    
MOLECULAR-WEIGHT-SEQ - 40.643    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_27-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1994
GENE - BSI__CLIN_U_DA1__K141_194361_27
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.878    
MOLECULAR-WEIGHT-SEQ - 40.878    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_579-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_579
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.138    
MOLECULAR-WEIGHT-SEQ - 64.138    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_28-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_28
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.297    
MOLECULAR-WEIGHT-SEQ - 54.297    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_580-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_580
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.59    
MOLECULAR-WEIGHT-SEQ - 3.59    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_29-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_29
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.067    
MOLECULAR-WEIGHT-SEQ - 29.067    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_581-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_581
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.78    
MOLECULAR-WEIGHT-SEQ - 42.78    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_30-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_30
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.593    
MOLECULAR-WEIGHT-SEQ - 25.593    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_582-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_582
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.055    
MOLECULAR-WEIGHT-SEQ - 60.055    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_31-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_31
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.131    
MOLECULAR-WEIGHT-SEQ - 64.131    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_583-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_583
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.659    
MOLECULAR-WEIGHT-SEQ - 8.659    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_32-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1993
GENE - BSI__CLIN_U_DA1__K141_194361_32
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.314    
MOLECULAR-WEIGHT-SEQ - 36.314    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_584-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_584
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 121.188    
MOLECULAR-WEIGHT-SEQ - 121.188    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_33-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_33
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.241    
MOLECULAR-WEIGHT-SEQ - 32.241    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_585-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_585
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.197    
MOLECULAR-WEIGHT-SEQ - 17.197    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_34-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_34
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.681    
MOLECULAR-WEIGHT-SEQ - 20.681    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_586-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_586
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 83.273    
MOLECULAR-WEIGHT-SEQ - 83.273    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_35-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1992
GENE - BSI__CLIN_U_DA1__K141_194361_35
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.199    
MOLECULAR-WEIGHT-SEQ - 39.199    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_587-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-487
GENE - BSI__CLIN_U_DA1__K141_137024_587
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.848    
MOLECULAR-WEIGHT-SEQ - 27.848    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_36-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1991
GENE - BSI__CLIN_U_DA1__K141_194361_36
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 107.725    
MOLECULAR-WEIGHT-SEQ - 107.725    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_588-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_588
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.114    
MOLECULAR-WEIGHT-SEQ - 11.114    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_37-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_37
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.361    
MOLECULAR-WEIGHT-SEQ - 31.361    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_589-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_589
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.387    
MOLECULAR-WEIGHT-SEQ - 6.387    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_38-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_38
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.594    
MOLECULAR-WEIGHT-SEQ - 8.594    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_590-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_590
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.791    
MOLECULAR-WEIGHT-SEQ - 37.791    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_39-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_39
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.066    
MOLECULAR-WEIGHT-SEQ - 21.066    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_591-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_591
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.268    
MOLECULAR-WEIGHT-SEQ - 61.268    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_40-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_40
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.479    
MOLECULAR-WEIGHT-SEQ - 33.479    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_592-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_592
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.59    
MOLECULAR-WEIGHT-SEQ - 31.59    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_41-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_41
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.277    
MOLECULAR-WEIGHT-SEQ - 15.277    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_593-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_593
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.802    
MOLECULAR-WEIGHT-SEQ - 20.802    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_42-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_42
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.165    
MOLECULAR-WEIGHT-SEQ - 14.165    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_594-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_594
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.481    
MOLECULAR-WEIGHT-SEQ - 15.481    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_43-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_43
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.015    
MOLECULAR-WEIGHT-SEQ - 19.015    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_595-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_595
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.197    
MOLECULAR-WEIGHT-SEQ - 37.197    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_44-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1990
CATALYZES - ENZRXN34-1989
GENE - BSI__CLIN_U_DA1__K141_194361_44
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 77.781    
MOLECULAR-WEIGHT-SEQ - 77.781    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_596-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_596
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.835    
MOLECULAR-WEIGHT-SEQ - 36.835    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_45-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1988
GENE - BSI__CLIN_U_DA1__K141_194361_45
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.948    
MOLECULAR-WEIGHT-SEQ - 16.948    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_597-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_597
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.856    
MOLECULAR-WEIGHT-SEQ - 14.856    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_46-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1987
GENE - BSI__CLIN_U_DA1__K141_194361_46
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.698    
MOLECULAR-WEIGHT-SEQ - 42.698    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_598-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_598
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.041    
MOLECULAR-WEIGHT-SEQ - 13.041    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_47-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1986
GENE - BSI__CLIN_U_DA1__K141_194361_47
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.664    
MOLECULAR-WEIGHT-SEQ - 41.664    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_599-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_599
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.686    
MOLECULAR-WEIGHT-SEQ - 17.686    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_48-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_48
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.849    
MOLECULAR-WEIGHT-SEQ - 19.849    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_600-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_600
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.083    
MOLECULAR-WEIGHT-SEQ - 22.083    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_49-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_49
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.848    
MOLECULAR-WEIGHT-SEQ - 36.848    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_601-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_601
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.07    
MOLECULAR-WEIGHT-SEQ - 38.07    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_50-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_50
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.382    
MOLECULAR-WEIGHT-SEQ - 19.382    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_602-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_602
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.02    
MOLECULAR-WEIGHT-SEQ - 33.02    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_51-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_51
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 77.84    
MOLECULAR-WEIGHT-SEQ - 77.84    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_603-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_603
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.208    
MOLECULAR-WEIGHT-SEQ - 28.208    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_52-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_52
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.627    
MOLECULAR-WEIGHT-SEQ - 3.627    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_604-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_604
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.478    
MOLECULAR-WEIGHT-SEQ - 30.478    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_53-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_53
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.599    
MOLECULAR-WEIGHT-SEQ - 8.599    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_605-MONOMER
TYPES - Polypeptides
