# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
ATOM-CHARGES - (59 -1)
ATOM-CHARGES - (40 1)
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C39H66N8O20/c1-15(32(55)43-17(3)36(59)60)42-35(58)21(9-7-8-12-40)46-25(52)11-10-22(37(61)62)47-33(56)16(2)41-34(57)18(4)64-31-27(45-20(6)51)38(63)65-24(14-49)30(31)67-39-26(44-19(5)50)29(54)28(53)23(13-48)66-39/h15-18,21-24,26-31,38-39,48-49,53-54,63H,7-14,40H2,1-6H3,(H,41,57)(H,42,58)(H,43,55)(H,44,50)(H,45,51)(H,46,52)(H,47,56)(H,59,60)(H,61,62)/p-1/t15-,16+,17-,18-,21+,22-,23-,24-,26-,27-,28-,29-,30-,31-,38?,39+/m1/s1
SMILES - C[C@H](C(=O)N[C@H](C)C(=O)[O-])NC(=O)[C@H](CCCC([R])[NH3+])NC(=O)CC[C@@H](NC(=O)[C@@H](NC([C@H](O[C@@H]2([C@@H](NC(=O)C)C(O)O[C@H](CO)[C@@H](O[C@@H]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@@H](NC(=O)C)1))2))C)=O)C)C(=O)[O-]
SYNONYMS - a GlcNAc-(1->4)-MurNAc-peptide monomer
SYNONYMS - a <i>N</i>-acetylglucosamine--<i>N</i>-acetylmuramoyl-(peptide) momer
//
UNIQUE-ID - 3-Hydroxybutanoyl-CoAs
TYPES - 3-HYDROXYACYL-COA
COMMON-NAME - 3-hydroxybutanoyl-CoA
ATOM-CHARGES - (40 -1)
ATOM-CHARGES - (39 -1)
ATOM-CHARGES - (45 -1)
ATOM-CHARGES - (42 -1)
CHEMICAL-FORMULA - (C 25)
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -500.57938    
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 849.593    
MONOISOTOPIC-MW - 853.1519878024    
NON-STANDARD-INCHI - InChI=1S/C25H42N7O18P3S/c1-13(33)8-16(35)54-7-6-27-15(34)4-5-28-23(38)20(37)25(2,3)10-47-53(44,45)50-52(42,43)46-9-14-19(49-51(39,40)41)18(36)24(48-14)32-12-31-17-21(26)29-11-30-22(17)32/h11-14,18-20,24,33,36-37H,4-10H2,1-3H3,(H,27,34)(H,28,38)(H,42,43)(H,44,45)(H2,26,29,30)(H2,39,40,41)/p-4/t13?,14-,18-,19-,20?,24-/m1/s1
SMILES - CC(CC(SCCNC(CCNC(C(C(COP(=O)([O-])OP(OC[C@H]1(O[C@H]([C@@H]([C@@H]1OP([O-])([O-])=O)O)N2(\C=N/C3(C(/N)=N\C=N/C2=3))))([O-])=O)(C)C)O)=O)=O)=O)O
SUPERATOMS - COA-GROUP
SYNONYMS - 3-OH-butyryl-CoA
SYNONYMS - OH-butyryl-CoA
SYNONYMS - &beta;-hydroxybutyryl-<i>S</i>-CoA
SYNONYMS - D-3-hydroxybutyryl-CoA
SYNONYMS - hydroxy-butyryl-CoA
SYNONYMS - &beta;-hydroxybutyryl-CoA
SYNONYMS - 3-hydroxybutyryl-CoA
//
UNIQUE-ID - C4-dicarboxylates
TYPES - dicarboxylate
COMMON-NAME - a C4-dicarboxylate
DBLINKS - (SEED "cpd28713" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM45131" NIL |kothari| 3787514190 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - C4-dicarboxylate
//
UNIQUE-ID - RNA-Holder
TYPES - Polynucleotide-Holder
TYPES - RNAs
COMMON-NAME - a ribonucleic acid
ABBREV-NAME - RNA
ATOM-CHARGES - (18 -1)
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (14 -1)
COMMENT - This class stands for general RNA substrates, to be used in general reactions such as RNA modification. It is not the same as the super class |FRAME: RNAs RNAs|, which includes all RNAs in the database.
DBLINKS - (SEED "cpd11613" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM90337" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (LIGAND-CPD "C00046" NIL |kothari| 3787329137 NIL NIL)
INSTANCE-NAME-TEMPLATE - RNA-*
N+1-NAME - RNA<sub>(n+1)</sub>
N-1-NAME - RNA<sub>(n-1)</sub>
N-NAME - RNA<sub>(n)</sub>
NON-STANDARD-INCHI - InChI=1S/C10H21O16P3/c11-5-1-22-8(9(5)25-28(16,17)18)4-24-29(19,20)26-10-6(12)2-21-7(10)3-23-27(13,14)15/h5-12H,1-4H2,(H,19,20)(H2,13,14,15)(H2,16,17,18)/p-3/t5-,6-,7+,8+,9-,10-/m0/s1
SMILES - C(OP(=O)([O-])O[a ribonucleic acid])[C@H]2(O[C@@H]([a nucleobase])[C@H](O)[C@H](OP(OC[C@H]1(O[C@@H]([a nucleobase])[C@H](O)[C@H](OP(=O)(O[a ribonucleic acid])[O-])1))(=O)[O-])2)
SYNONYMS - RNA
//
UNIQUE-ID - dicarboxylate
TYPES - Carboxylates
COMMON-NAME - a dicarboxylate
DBLINKS - (SEED "cpd28483" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM5717" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (CHEBI "35692" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C02028" NIL |taltman| 3466371734 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - a dicarboxylic acid
//
UNIQUE-ID - Thiols
TYPES - ORGANOSULFUR
COMMON-NAME - a thiol
DBLINKS - (SEED "cpd11622" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM54" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "29256" NIL |caspi| 3683927224 NIL NIL)
DBLINKS - (LIGAND-CPD "C00145" NIL |sreddy| 3299445255 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
N-NAME - thiols
NON-STANDARD-INCHI - InChI=1S/H2S/h1H2
SMILES - S[R]
SYNONYMS - a mercaptan
//
UNIQUE-ID - DNA-Holder
TYPES - Polynucleotide-Holder
COMMON-NAME - DNA
COMMENT - This class stands for general DNA substrates, to be used in general reactions such as DNA modification. It is not the same as the super class DNAs, which includes all DNAs in the database.
DBLINKS - (REACTOME-CPD "29428" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd11461" NIL |kothari| 3788273826 NIL NIL)
DBLINKS - (METANETX "MNXM634" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (LIGAND-CPD "C00039" NIL |kothari| 3787329137 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Glyco-CT-Superclass-NON
TYPES - Glyco-CT-Base-Types
COMMON-NAME - Nonose
ABBREV-NAME - NON
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Polynucleotide-Holder
TYPES - Polynucleotide-Enzyme-Substrates
COMMON-NAME - a generic polynucleotide substrate
COMMENT - This class stands for general polynucleotide substrates, to be used in general reactions such as polynucleotide modification. It is not the same as the super class Polynucleotides, which includes all polynucleotides in the database.
DBLINKS - (SEED "cpd27898" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM95609" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Short-Chain-3S-Hydroxyacyl-CoAs
TYPES - L-3-HYDROXYACYL-COA
COMMON-NAME - a short-chain (3<i>S</i>)-3-hydroxyacyl-CoA
ATOM-CHARGES - (44 -1)
ATOM-CHARGES - (42 -1)
ATOM-CHARGES - (41 -1)
ATOM-CHARGES - (39 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM148846" NIL |kothari| 3787514190 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - C([R])[C@H](O)CC(SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(OP(=O)(OC[C@H]1(O[C@H]([C@@H]([C@@H]1OP([O-])(=O)[O-])O)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))[O-])[O-])=O
SUPERATOMS - COA-GROUP
//
UNIQUE-ID - CPD-15660
TYPES - 3-HYDROXYACYL-COA
TYPES - Lipids
COMMON-NAME - 3-hydroxypentanoyl-CoA
ATOM-CHARGES - (45 -1)
ATOM-CHARGES - (43 -1)
ATOM-CHARGES - (42 -1)
ATOM-CHARGES - (40 -1)
CHEMICAL-FORMULA - (C 26)
CHEMICAL-FORMULA - (H 40)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX "MNXM723027" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (PUBCHEM "90659318" NIL |kothari| 3641818092 NIL NIL)
GIBBS-0 - -478.41714    
INCHI - InChI=1S/C26H44N7O18P3S/c1-4-14(34)9-17(36)55-8-7-28-16(35)5-6-29-24(39)21(38)26(2,3)11-48-54(45,46)51-53(43,44)47-10-15-20(50-52(40,41)42)19(37)25(49-15)33-13-32-18-22(27)30-12-31-23(18)33/h12-15,19-21,25,34,37-38H,4-11H2,1-3H3,(H,28,35)(H,29,39)(H,43,44)(H,45,46)(H2,27,30,31)(H2,40,41,42)/p-4/t14?,15-,19-,20-,21+,25-/m1/s1
INCHI-KEY - InChIKey=YYGYPCRWZMLSGK-XMWLYHNJSA-J
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 863.619    
MONOISOTOPIC-MW - 867.1676378666    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CCC(O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(OP(=O)(OC[C@@H]1([C@@H](OP([O-])(=O)[O-])[C@@H](O)[C@@H](O1)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))[O-])[O-]
SUPERATOMS - COA-GROUP
//
UNIQUE-ID - Glyco-CT-Superclass-OCT
TYPES - Glyco-CT-Base-Types
COMMON-NAME - Octose
ABBREV-NAME - OCT
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Polynucleotide-Enzyme-Substrates
TYPES - Polymer-Segment-Enzyme-Substrates
COMMON-NAME - Polynucleotides Enzyme Substrates
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Glyco-CT-Base-Types
TYPES - Glycan-Groups
COMMON-NAME - Glyco-CT Base Types
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Polymer-Segment-Enzyme-Substrates
TYPES - Compounds
TYPES - Polymer-Segments
COMMON-NAME - a polymer segment enzyme substrate
COMMENT - This class contains reaction substrates that stand for a segment or section of an extended polymer, like a nucleic acid.
/An enzyme might typically recognize a limited motif on the polymer, but the detailed sequence of the full length polymer will not matter in such reactions.
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Glyco-CT-Substituents
TYPES - Glycan-Groups
COMMON-NAME - Glyco-CT Substituents
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Glycan-Groups
TYPES - Groups
COMMON-NAME - a glycan group
COMMENT - Information about the proper nomenclature of GylcoCT entries was retrieved from <A href="http://www.monosaccharidedb.org">MonosaccharideDB</A>, which is developed by Thomas L&uuml;tteke as part of the EUROCarbDB and GLYCOSCIENCES.de projects.
/
/
/
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Carotenoid-beta-end-group
TYPES - Groups
TYPES - Simple-Groups
COMMON-NAME - a carotenoid &beta;-end group
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd26677" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM10891" NIL |kothari| 3787514192 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C19H28/c1-15(2)9-7-10-16(3)12-13-18-17(4)11-8-14-19(18,5)6/h7,9-10,12-13H,1,8,11,14H2,2-6H3/b9-7+,13-12+,16-10+
SMILES - C(/[R])=C(C)\C=C\C=C(C)\C=C\C1(\C(C)(C)CCCC(/C)=1)
//
UNIQUE-ID - Carotenoid-psi-end-group
TYPES - Groups
TYPES - Simple-Groups
COMMON-NAME - a carotenoid &psi;-end group
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd26679" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM7152" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C19H28/c1-16(2)10-7-12-18(5)14-9-15-19(6)13-8-11-17(3)4/h7,9-12,14-15H,1,8,13H2,2-6H3/b10-7+,14-9+,18-12+,19-15+
SMILES - CC(/C=C/C=C(C)/C=C/C=C(C)/CCC=C(C)C)=C\[R]
//
UNIQUE-ID - Methanopterines-and-derivatives
TYPES - All-Folates
TYPES - Pterins
COMMON-NAME - methanopterin and derivatives
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Poly-3-hydroxyoctanoate
TYPES - Polyhydroxyalkanoates
COMMON-NAME - poly-3-hydroxyoctanoate
ATOM-CHARGES - (15 -1)
DBLINKS - (SEED "cpd27887" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM36542" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (LIGAND-CPD "C11549" NIL |taltman| 3466371734 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - poly-3-hydroxyoctanoate<sub>(m)</sub>
N-1-NAME - poly-3-hydroxyoctanoate<sub>(n-m)</sub>
N-NAME - poly-3-hydroxyoctanoate<sub>(n)</sub>
SMILES - C([O-])(=O)C[C@@H](CCCCC)OC(=O)C[C@@H](CCCCC)OC(=O)C[C@H](O[R])CCCCC
//
UNIQUE-ID - Enamines
TYPES - All-Amines
COMMON-NAME - an enamine
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "47989" NIL |caspi| 3595102168 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C2H5N/c1-2-3/h2H,1,3H2
SMILES - C([R2])([R1])=C([R3])N([R5])[R4]
//
UNIQUE-ID - Medium-Chain-3-Hydroxyacyl-CoAs
TYPES - D-3-HYDROXYACYL-COA
COMMON-NAME - a medium-chain (3<i>R</i>)-3-hydroxyacyl-CoA
CREDITS - SRI
CREDITS - caspi
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - All-Amines
TYPES - Compounds
COMMON-NAME - an amine
ATOM-CHARGES - (1 1)
DBLINKS - (METANETX "MNXM42009" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (LIGAND-CPD "C00706" NIL |kothari| 3499017897 NIL NIL)
DBLINKS - (CHEBI "32952" NIL |kothari| 3499017897 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/H3N/h1H3/p+1
SMILES - [N+]([R4])([R3])([R1])[R2]
//
UNIQUE-ID - Simple-Groups
TYPES - Groups
COMMON-NAME - a simple group
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Polyhydroxyalkanoates
TYPES - Esters
COMMON-NAME - a poly[(<i>R</i>)-3-hydroxyalkanoate]
ATOM-CHARGES - (15 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (|Wikipedia| "Polyhydroxyalkanoates" NIL |caspi| 3554141662 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - poly[(<i>R</i>)-3-hydroxyalkanoate]<sub>n+1</sub>
N-NAME - poly[(<i>R</i>)-3-hydroxyalkanoate]<sub>n</sub>
SMILES - [C@@H](O[R2])([R1])CC(=O)O[C@H]([R1])CC(=O)O[C@H]([R1])CC([O-])=O
SYNONYMS - a polyhydroxyalkanoate
SYNONYMS - PHA
SYNONYMS - a polyhydroxyalkanoic acid
//
UNIQUE-ID - Phosphopantotheine-Proteins-Group
TYPES - Groups
COMMON-NAME - a phosphopantotheine-containing protein group
CREDITS - SRI
CREDITS - caspi
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Imines
TYPES - Compounds
COMMON-NAME - an imine
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "24783" NIL |caspi| 3595102727 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/CH3N/c1-2/h2H,1H2
SMILES - C([R3])([R1])=N[R2]
//
UNIQUE-ID - Uncharged-polar-amino-acids
TYPES - Polar-amino-acids
COMMON-NAME - an uncharged polar amino acid
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - 23S-rRNA-2-O-methyluridine2552
TYPES - 2primeO-MethylU-Containing-23SrRNAs
COMMON-NAME - a 2'-<i>O</i>-methyluridine<sup>2552</sup> in 23S rRNA
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (16 -1)
DBLINKS - (SEED "cpd21934" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM14385" NIL |kothari| 3787514190 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C10H16N2O12P2/c1-21-8-7(24-26(18,19)20)5(4-22-25(15,16)17)23-9(8)12-3-2-6(13)11-10(12)14/h2-3,5,7-9H,4H2,1H3,(H,11,13,14)(H2,15,16,17)(H2,18,19,20)/p-2/t5-,7-,8-,9-/m1/s1
SMILES - CO[C@@H]2([C@H](OP(=O)(O[a 23S rRNA])[O-])[C@@H](COP(=O)([O-])O[a 23S rRNA])O[C@@H](N1(\C=C/C(=O)NC(=O)1))2)
//
UNIQUE-ID - Heme-b
TYPES - Hemes
TYPES - Organometallics
COMMON-NAME - heme <i>b</i>
ATOM-CHARGES - (41 -1)
ATOM-CHARGES - (39 -1)
ATOM-CHARGES - (37 1)
ATOM-CHARGES - (36 1)
CHEMICAL-FORMULA - (C 34)
CHEMICAL-FORMULA - (H 30)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (FE 1)
CREDITS - SRI
CREDITS - caspi
CREDITS - brito
DBLINKS - (METANETX "MNXM147478" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "26355" NIL |caspi| 3617643598 NIL NIL)
DBLINKS - (HMDB "HMDB03178" NIL |kothari| 3608602255 NIL NIL)
DBLINKS - (CHEBI "60344" NIL |kothari| 3608037945 NIL NIL)
DBLINKS - (PUBCHEM "44229124" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00032" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "14875-96-8")
GIBBS-0 - 315.1336    
