# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 14.557    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_93-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1984
GENE - BSI__CLIN_U_DA1__K141_194032_93
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.398    
MOLECULAR-WEIGHT-SEQ - 34.398    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_94-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_94
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.068    
MOLECULAR-WEIGHT-SEQ - 28.068    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_95-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_95
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.397    
MOLECULAR-WEIGHT-SEQ - 15.397    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_96-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_96
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.213    
MOLECULAR-WEIGHT-SEQ - 29.213    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_97-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_97
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.946    
MOLECULAR-WEIGHT-SEQ - 35.946    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_98-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_98
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.135    
MOLECULAR-WEIGHT-SEQ - 29.135    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_99-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_99
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 87.288    
MOLECULAR-WEIGHT-SEQ - 87.288    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_100-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_100
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.103    
MOLECULAR-WEIGHT-SEQ - 48.103    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_101-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_101
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.052    
MOLECULAR-WEIGHT-SEQ - 58.052    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_102-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_102
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 98.939    
MOLECULAR-WEIGHT-SEQ - 98.939    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_103-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_103
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 66.641    
MOLECULAR-WEIGHT-SEQ - 66.641    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_104-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_104
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.621    
MOLECULAR-WEIGHT-SEQ - 60.621    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_105-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_105
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 74.035    
MOLECULAR-WEIGHT-SEQ - 74.035    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_106-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_106
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.573    
MOLECULAR-WEIGHT-SEQ - 59.573    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_107-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_107
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.821    
MOLECULAR-WEIGHT-SEQ - 30.821    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_108-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_108
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.103    
MOLECULAR-WEIGHT-SEQ - 44.103    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_109-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_109
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.601    
MOLECULAR-WEIGHT-SEQ - 40.601    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.265    
MOLECULAR-WEIGHT-SEQ - 5.265    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_110-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_110
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.065    
MOLECULAR-WEIGHT-SEQ - 61.065    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.726    
MOLECULAR-WEIGHT-SEQ - 43.726    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_111-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_111
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.603    
MOLECULAR-WEIGHT-SEQ - 24.603    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.201    
MOLECULAR-WEIGHT-SEQ - 35.201    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_112-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_112
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.813    
MOLECULAR-WEIGHT-SEQ - 37.813    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.81    
MOLECULAR-WEIGHT-SEQ - 11.81    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_113-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_113
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.478    
MOLECULAR-WEIGHT-SEQ - 15.478    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.256    
MOLECULAR-WEIGHT-SEQ - 64.256    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_114-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_114
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.228    
MOLECULAR-WEIGHT-SEQ - 53.228    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.161    
MOLECULAR-WEIGHT-SEQ - 5.161    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_115-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_115
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.766    
MOLECULAR-WEIGHT-SEQ - 50.766    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.229    
MOLECULAR-WEIGHT-SEQ - 9.229    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_116-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_116
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.546    
MOLECULAR-WEIGHT-SEQ - 45.546    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.869    
MOLECULAR-WEIGHT-SEQ - 11.869    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_117-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_117
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.735    
MOLECULAR-WEIGHT-SEQ - 53.735    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_118-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_118
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.906    
MOLECULAR-WEIGHT-SEQ - 46.906    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_119-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_119
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.778    
MOLECULAR-WEIGHT-SEQ - 49.778    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_120-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_120
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 70.41    
MOLECULAR-WEIGHT-SEQ - 70.41    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_121-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_121
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.093    
MOLECULAR-WEIGHT-SEQ - 46.093    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_122-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_122
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.611    
MOLECULAR-WEIGHT-SEQ - 49.611    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_123-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_123
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.964    
MOLECULAR-WEIGHT-SEQ - 4.964    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_124-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_124
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.375    
MOLECULAR-WEIGHT-SEQ - 58.375    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_125-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1983
GENE - BSI__CLIN_U_DA1__K141_194032_125
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 75.448    
MOLECULAR-WEIGHT-SEQ - 75.448    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_126-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1982
CATALYZES - ENZRXN34-1981
GENE - BSI__CLIN_U_DA1__K141_194032_126
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.591    
MOLECULAR-WEIGHT-SEQ - 39.591    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_127-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_127
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.267    
MOLECULAR-WEIGHT-SEQ - 37.267    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_128-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_128
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.956    
MOLECULAR-WEIGHT-SEQ - 12.956    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_129-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_129
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.549    
MOLECULAR-WEIGHT-SEQ - 53.549    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_130-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_130
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.293    
MOLECULAR-WEIGHT-SEQ - 23.293    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_131-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_131
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.019    
MOLECULAR-WEIGHT-SEQ - 6.019    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_132-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_132
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.955    
MOLECULAR-WEIGHT-SEQ - 42.955    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_133-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_133
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.793    
MOLECULAR-WEIGHT-SEQ - 15.793    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_134-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_134
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 86.986    
MOLECULAR-WEIGHT-SEQ - 86.986    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_135-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_135
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.336    
MOLECULAR-WEIGHT-SEQ - 47.336    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_136-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_136
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 114.552    
MOLECULAR-WEIGHT-SEQ - 114.552    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_137-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_137
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.889    
MOLECULAR-WEIGHT-SEQ - 8.889    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_138-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_138
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.631    
MOLECULAR-WEIGHT-SEQ - 37.631    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_139-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_139
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 83.05    
MOLECULAR-WEIGHT-SEQ - 83.05    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_140-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_140
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.171    
MOLECULAR-WEIGHT-SEQ - 24.171    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_141-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_141
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.006    
MOLECULAR-WEIGHT-SEQ - 27.006    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_142-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1980
GENE - BSI__CLIN_U_DA1__K141_194032_142
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.443    
MOLECULAR-WEIGHT-SEQ - 69.443    
//
